# chekhov-05 かき（35段落）

## p001（3セグメント）
[0] 雨の降る秋の夕暮れを細部まで思い出すのに、さほど記憶を絞る必要はない。その夕暮れ、ぼくは人通りの多いモスクワのある通りに父と立ち、妙な病にだんだん取りつかれてゆくのを感じている。
[1] 痛みはまるでないのに、膝は折れ、言葉は喉につかえ、頭は力なく横へ傾いてゆく……
[2] どうやらぼくは今にも倒れ、意識を失うらしい。

## p002（1セグメント）
[0] もしこのとき病院へ運びこまれたなら、医者たちはぼくの札にこう書かなければならなかっただろう――Fames、医学の教科書には載っていない病。

## p003（3セグメント）
[0] ぼくのそばでは、歩道に実の父が立っている。着古した夏外套をまとい、白っぽい綿の切れ端がのぞくメリヤスの帽子をかぶっている。
[1] 足には大きく重いオーバーシューズを履いている。
[2] 見栄っ張りな父は、裸足にオーバーシューズを履いていると人に見られるのを恐れ、古い長靴の筒を脛にかぶせている。

## p004（2セグメント）
[0] この貧しく、少し間の抜けた変わり者を、ぼくは愛している。父のしゃれた夏外套がぼろぼろに、薄汚くなればなるほど、いっそう強く愛している。父は五か月前、書記の職を探しに都へやって来た。
[1] その五か月ずっと街を歩きまわっては仕事を求め、ようやく今日になって、通りへ出て物乞いをしようと決心した……

## p005（8セグメント）
[0] ぼくらの向かいには、青い看板のかかった大きな三階建ての建物がある。「居酒屋」と書かれている。
[1] ぼくの頭は力なく後ろへ、そして横へ反り、ぼくはいやでも居酒屋の明るい窓を見上げる。
[2] 窓には人影がちらついている。
[3] オーケストリオンの右側と、二枚の石版画と、吊りランプが見える……
[4] 窓の一つに目を凝らすと、白っぽい染みが目に入る。
[5] その染みは動かず、まっすぐな輪郭をくっきりと浮かべ、あたり一面の濃い褐色から際立っている。
[6] 目に力を入れてみると、その染みが壁の白い看板だと分かる。
[7] 何か書いてあるが、何とあるのかは見えない……

## p006（3セグメント）
[0] 半時間ものあいだ、ぼくは看板から目を離さない。
[1] その白さがぼくの目を引きつけ、まるで頭に催眠術をかける。
[2] 読もうとするが、いくらやっても無駄だ。

## p007（1セグメント）
[0] ついに妙な病が本領を現す。

## p008（3セグメント）
[0] 馬車の音は雷鳴に聞こえはじめ、通りの悪臭のなかにぼくは千もの匂いを嗅ぎ分け、居酒屋のランプと街灯には目もくらむ稲妻を見る。
[1] ぼくの五感は張りつめ、いつもの限度を越えてあらゆるものをつかみ取る。
[2] それまで見えなかったものが見えはじめる。

## p009（1セグメント）
[0] 「かき……」と、ぼくは看板の文字を読み取る。

## p010（5セグメント）
[0] 妙な言葉だ！
[1] ぼくはこの世にきっかり八年と三か月生きてきたが、この言葉は一度も聞いたことがない。
[2] どういう意味だろう？
[3] 居酒屋の主人の名字ではないのか？
[4] だが、名字を書いた看板なら壁ではなく、戸口に掛けるはずだ！

## p011（1セグメント）
[0] 「お父さん、かきって何？」と、ぼくは顔を父のほうへ向けようと力みながら、しわがれ声で尋ねる。

## p012（4セグメント）
[0] 父には聞こえない。
[1] 人の群れの動きをじっと見つめ、通りすぎる一人一人を目で追っている……
[2] その目を見れば、父が通行人に何か言いたがっているのが分かる。だが、決定的なそのひと言は重い分銅のように、震える唇にぶら下がったまま、どうしてもそこから落ちない。
[3] ある通行人のあとを一歩追い、袖に手までかけたが、その人が振り向くと、「すみません」と言い、どぎまぎして後ずさりした。

## p013（1セグメント）
[0] 「お父さん、かきって何？」と、ぼくはもう一度尋ねる。

## p014（1セグメント）
[0] 「一種の動物だ……海にすんでいる……」

## p015（5セグメント）
[0] ぼくはたちまち、その未知の海の動物を思い浮かべる。
[1] 魚とザリガニの中間のようなものに違いない。
[2] 海のものなのだから、もちろん、香りのよい胡椒と月桂樹の葉をきかせた、とてもおいしい熱い魚のスープや、軟骨の入った酸味のあるソリャンカや、ザリガニのソースや、西洋わさびを添えた冷製料理にするのだろう……
[3] 市場からその動物を運んできて、さっとさばき、すぐ鍋に放りこむところが、ありありと目に浮かぶ……急いで、急いで。みんな腹をすかせているからだ……たまらなく食べたがっているからだ！
[4] 台所から、魚の焼ける匂いとザリガニのスープの匂いが流れてくる。

## p016（3セグメント）
[0] その匂いが口蓋を、鼻の穴をくすぐり、やがて体じゅうを占めてゆくのを感じる……
[1] 居酒屋も、父も、白い看板も、ぼくの袖も――何もかもがその匂いを放ち、あまりに強く匂うので、ぼくは口をもぐもぐさせはじめる。
[2] ぼくは噛んでは飲みこむ。まるで本当に、海の動物の肉がひとかけ口に入っているかのように……

## p017（3セグメント）
[0] 覚える快感に膝が折れ、ぼくは倒れないよう父の袖をつかみ、濡れた夏外套にしがみつく。
[1] 父は震え、身を縮めている。
[2] 寒いのだ……

## p018（1セグメント）
[0] 「お父さん、かきは精進物なの、それとも生臭ものなの？」と、ぼくは尋ねる。

## p019（1セグメント）
[0] 「生きたまま食べるんだ……」と父は言う。「殻に入っていて、亀みたいだが……二枚合わせになっている」

## p020（2セグメント）
[0] おいしそうな匂いはたちまち体をくすぐるのをやめ、幻は消える……
[1] 今や、すっかり分かった！

## p021（1セグメント）
[0] 「なんて気味が悪いんだ」と、ぼくはささやく。「なんて気味が悪いんだ！」

## p022（7セグメント）
[0] そうか、かきとはそれだったのか！
[1] ぼくは蛙に似た動物を思い浮かべる。
[2] 蛙が殻にすわり、そこから大きな光る目でこちらを見て、気味の悪い顎を動かしている。
[3] その動物が、殻に入り、はさみと光る目とぬるぬるした皮膚をつけたまま、市場から運ばれてくるところを思い浮かべる……
[4] 子供たちはみな隠れ、料理女は嫌そうに顔をしかめながら、動物のはさみをつかみ、皿に載せ、食堂へ運んでゆく。
[5] 大人たちはそれを手に取って食べる……目も、歯も、脚もついたまま、生きたまま食べる！
[6] しかもそいつは甲高く鳴き、唇に噛みつこうとする……

## p023（8セグメント）
[0] ぼくは顔をしかめる。だが……だが、どうしてぼくの歯は噛みはじめるのだろう？
[1] 動物はおぞましく、気味が悪く、恐ろしい。それでもぼくは、そいつの味と匂いの正体を知るのを恐れながら、むさぼるように食べる、食べる。
[2] 一匹を食べ終えたのに、もう二匹目、三匹目の光る目が見える……
[3] ぼくはそいつらも食べる……
[4] しまいにはナプキンも、皿も、父のオーバーシューズも、白い看板も食べる……
[5] 目に入るものは何でも食べる。食べさえすれば、この病は治ると感じるからだ。
[6] かきは恐ろしい目でにらみ、気味が悪い。考えただけで震える。それでもぼくは食べたい！
[7] 食べたい！

## p024（1セグメント）
[0] 「かきをください！ぼくにかきをください！」と叫びが胸からほとばしり、ぼくは両手を前へ伸ばす。

## p025（1セグメント）
[0] 「助けてください、皆さん！」と、そのときぼくは、父のくぐもった、絞り出すような声を聞く。「物を乞うのは恥ずかしい。だが――ああ、神さま！――もう力がもちません！」

## p026（1セグメント）
[0] 「かきをください！」とぼくは叫び、父の外套の裾を引っぱる。

## p027（1セグメント）
[0] 「おまえ、かきを食べるのか？こんなに小さいのに！」という笑い声が、ぼくのすぐそばから聞こえる。

## p028（1セグメント）
[0] ぼくらの前にはシルクハットをかぶった二人の紳士が立ち、笑いながらぼくの顔を見ている。

## p029（1セグメント）
[0] 「おまえ、坊主、かきを食べるのか？本当に？そりゃ面白い！いったいどうやって食べるんだ？」

## p030（5セグメント）
[0] 誰かの強い手が、ぼくを明るい居酒屋へ引っぱってゆくのを覚えている。
[1] 一分もすると人だかりができ、みな物珍しそうに、笑いながらぼくを見る。
[2] ぼくはテーブルにすわり、ぬるぬるして塩辛く、湿気と黴の味がする何かを食べる。
[3] 何を食べているのか尋ねもせず、見もせず、噛みもせず、むさぼるように食べる。
[4] もし目を開けたら、光る目と、はさみと、鋭い歯が必ず見えるような気がする……

## p031（2セグメント）
[0] ふいに何か硬いものを噛みはじめる。
[1] ばりばりという音がする。

## p032（1セグメント）
[0] 「ははは！こいつ、殻を食べてるぞ！」と人だかりが笑う。「馬鹿だな、そんなものが食べられるか？」

## p033（3セグメント）
[0] そのあと、ひどく喉が渇いたのを覚えている。
[1] ぼくは自分の寝床に横たわり、胸焼けと、熱い口のなかに感じる妙な味のせいで眠れない。
[2] 父は部屋の隅から隅へ歩きまわり、両手でしきりに身ぶりをする。

## p034（1セグメント）
[0] 「どうやら私は風邪をひいたらしい」と父はつぶやく。「頭に何か妙な感じがする……誰かが頭のなかにすわっているような……いや、もしかしたら、今日はその……あれだ……何も食べなかったせいかもしれない……私はどうも妙な人間だ、愚かだ……あの紳士たちが、かきに十ルーブル払っているのを見たのだから、どうして近づいて、いくらか……貸してくれと頼まなかったんだろう？きっと貸してくれたはずだ」

## p035（2セグメント）
[0] 明け方になるとぼくは眠りに落ち、殻にすわり、はさみをつけ、目を動かしている蛙の夢を見る。
[1] 昼に喉の渇きで目を覚まし、父の姿を目で探す。父はまだ歩きまわり、身ぶりをしている……
