# chekhov-01 悲しみ（62段落）

## p001（1セグメント）
[0] わが悲しみを誰に告げん？……

## p002（9セグメント）
[0] 夕暮れ。
[1] 大粒の濡れた雪が、ともったばかりの街灯のまわりをものうげに舞い、屋根に、馬の背に、肩に、帽子に、薄くやわらかな層になって積もる。
[2] 辻馬車の御者イオーナ・ポターポフは、亡霊のように全身が白い。
[3] 生きた体に曲がれるかぎりまで身を曲げて、御者台に腰かけたまま、身じろぎもしない。
[4] 雪の山がまるごと降りかかったとしても、この男は雪を払い落とす必要を認めないだろうと思われる……
[5] その痩せ馬もまた白く、動かない。
[6] その不動さ、角ばった形、棒のようにまっすぐな脚のせいで、近くで見てさえ、一コペイカの菓子細工の馬に似ている。
[7] おそらく馬は物思いに沈んでいる。
[8] 鋤から、見慣れた灰色の風景から引き離され、ばけもののような灯と、やむことのない物音と、走りまわる人間とで満ちたこの淵に放りこまれた者は、物を思わずにはいられない……

## p003（4セグメント）
[0] イオーナと痩せ馬は、もうずいぶん長いことその場から動かずにいる。
[1] 昼飯前に宿を出てきたのに、初客はいっこうにつかない。
[2] そこへ、街に夕方の靄が降りてくる。
[3] 街灯の火の青白さは生き生きとした色に場を譲り、通りのざわめきはいっそう騒がしくなる。

## p004（3セグメント）
[0] 「おい御者、ヴィボルグ地区へ！」
[1] という声がイオーナの耳に入る。
[2] 「御者！」

## p005（1セグメント）
[0] イオーナはびくりとして、雪にまみれた睫毛ごしに、頭巾のついた外套を着た軍人を見る。

## p006（3セグメント）
[0] 「ヴィボルグ地区へ！」
[1] と軍人がくり返す。
[2] 「おまえ、眠っているのか？ヴィボルグ地区だ！」

## p007（4セグメント）
[0] 承知のしるしにイオーナが手綱を引くと、馬の背からも彼の肩からも雪の層がこぼれ落ちる……
[1] 軍人が橇に乗りこむ。
[2] 御者は舌を鳴らし、白鳥のように首を伸ばし、腰を浮かせて、必要よりは癖から鞭をふるう。
[3] 痩せ馬もまた首を伸ばし、棒のような脚を曲げて、ためらいがちにその場から動きだす……

## p008（3セグメント）
[0] 「どこへ突っこむんだ、うすのろ！」
[1] と、走りだしてすぐ、行き来する暗い人の塊のなかから浴びせられる声をイオーナは聞く。
[2] 「どこへ行きやがる？右へ寄れっ！」

## p009（2セグメント）
[0] 「おまえは走らせ方も知らんのか！右へ寄れ！」
[1] と軍人が腹を立てる。

## p010（2セグメント）
[0] 四輪馬車の御者が罵り、道を横切ろうとして痩せ馬の鼻づらに肩からぶつかった通行人が、憎々しげににらんで袖の雪を払う。
[1] イオーナは針の上にいるように御者台でもじもじし、両肘を左右に突き出し、気の触れた者のように目を泳がせる。自分がどこにいるのか、なぜここにいるのかも分からないかのように。

## p011（3セグメント）
[0] 「みんな、なんという下郎どもだ！」
[1] と軍人が皮肉を言う。
[2] 「こっちにぶつかるか、馬の下に入りこむかしようと狙っているんだ。示し合わせているんだな」

## p012（2セグメント）
[0] イオーナは客をふり返り、唇を動かす……
[1] 何か言いたいらしいのだが、喉からはしわがれた音のほかは何も出てこない。

## p013（2セグメント）
[0] 「なんだ？」
[1] と軍人が尋ねる。

## p014（1セグメント）
[0] イオーナは口を笑いの形にゆがめ、喉に力をこめて、しわがれ声を出す。

## p015（1セグメント）
[0] 「あのう旦那、その……おれの息子が、今週、死にまして」

## p016（1セグメント）
[0] 「ふむ！……なんで死んだんだ？」

## p017（1セグメント）
[0] イオーナは上半身ごと客のほうへ向きなおって言う。

## p018（4セグメント）
[0] 「さあ、誰に分かりましょう！
[1] 熱病でしょうか……
[2] 病院に三日寝て、そのまま死にました……
[3] 神さまの思召しで」

## p019（3セグメント）
[0] 「よけろ、悪魔め！」
[1] と暗がりから声が響く。
[2] 「目玉でも落ちたか、老いぼれ犬め？目で見て走りやがれ！」

## p020（3セグメント）
[0] 「やれ、やれ……」
[1] と客が言う。
[2] 「これでは明日になっても着かん。急がせろ！」

## p021（5セグメント）
[0] 御者はまた首を伸ばし、腰を浮かせて、重々しい優雅さで鞭をふりあげる。
[1] そのあと何度か客をふり返るが、客は目を閉じていて、聞く気はないらしい。
