# chekhov-02 役人の死（30段落）

## p001（14セグメント）
[0] あるすばらしい晩のこと、それに劣らずすばらしい庶務官、イヴァーン・ドミートリチ・チェルヴャコーフは、平土間席の二列目に座り、オペラグラスで『コルヌヴィルの鐘』を見ていた。
[1] 彼は舞台を眺め、幸福の絶頂にいるのを感じていた。
[2] ところが突然……
[3] 物語には、この「ところが突然」がよく出てくる。
[4] 作者たちは正しい。人生はそれほど不意の出来事に満ちている！
[5] ところが突然、彼の顔がゆがみ、目が上を向き、息が止まった……彼はオペラグラスを目から離し、身をかがめて……はっくしょん！！！
[6] ご覧のとおり、くしゃみをした。
[7] くしゃみは誰にも、どこでも禁じられてはいない。
[8] 百姓も、警察署長も、ときには枢密官でさえ、くしゃみをする。
[9] 誰もがくしゃみをする。
[10] チェルヴャコーフは少しも気まずく思わず、ハンカチで拭うと、礼儀正しい人間らしく、自分のくしゃみで誰かに迷惑をかけなかったかと、あたりを見回した。
[11] だが今度は、気まずくならざるをえなかった。
[12] 自分の前、平土間席の一列目に座っていた老人が、手袋で禿げ頭と首筋を念入りに拭い、何やらぶつぶつ言っているのが見えた。
[13] チェルヴャコーフはその老人が、交通省に勤める文官の将官ブリズジャーロフだと気づいた。

## p002（2セグメント）
[0] 「あの方にしぶきをかけてしまった！」とチェルヴャコーフは思った。
[1] 「私の上役ではない、よその役所の人だが、それでも気まずい。謝らなくては」

## p003（1セグメント）
[0] チェルヴャコーフは咳払いをし、上体を前へ乗り出すと、将官の耳もとへささやきかけた。

## p004（1セグメント）
[0] 「お許しください、閣下。あなたにしぶきをかけてしまいました……うっかり……」

## p005（1セグメント）
[0] 「いや、なんでもない、なんでもない……」

## p006（2セグメント）
[0] 「どうか、お許しください。
[1] 私、その……そんなつもりではなかったのです！」

## p007（2セグメント）
[0] 「ああ、お願いだから座っていてください！
[1] 聴かせてください！」

## p008（3セグメント）
[0] チェルヴャコーフは気まずくなり、間の抜けた笑みを浮かべて、舞台を見はじめた。
[1] 見てはいたが、もう幸福は感じなかった。
[2] 不安が彼をじわじわ苦しめはじめた。

## p009（1セグメント）
[0] 幕間に、彼はブリズジャーロフへ近づき、しばらくそのそばを歩き回ると、臆病な心を抑えて、つぶやいた。

## p010（3セグメント）
[0] 「あなたにしぶきをかけてしまいました、閣下……
[1] お許しを……
[2] 私、その……別に……」

## p011（2セグメント）
[0] 「ああ、もういい……
[1] とっくに忘れたのに、あなたはまだその話ですか！」と将官は言い、いらだたしげに下唇を動かした。

## p012（1セグメント）
[0] 「忘れたと言いながら、当人の目には意地の悪さがにじんでいる」とチェルヴャコーフは将官を疑わしげに見ながら思った。「話そうともしない。私にそんなつもりはまったくなかったことを……これは自然の法則だということを、あの方に説明しなくては。でないと、私が唾を吐きかけようとしたと思われる。今そう思わなくても、あとになってそう思う！……」

## p013（2セグメント）
[0] 家に帰ると、チェルヴャコーフは自分の無作法について妻に話した。
[1] 妻は、彼にはそう思われたのだが、この出来事をあまりにも軽く受け取った。初めは怖がっただけで、そのあとブリズジャーロフが「よその役所の人」だと知ると、安心した。

## p014（2セグメント）
[0] 「それでも、おまえ、行って謝ってきなさい」と妻は言った。
[1] 「人前での振る舞いも知らないと思われるよ！」

## p015（4セグメント）
[0] 「だから、そこなんだ！
[1] 私は謝ったんだが、あの人はどうも妙で……
[2] まともなことをひと言も言わなかった。
[3] それに、話をする暇もなかった」

## p016（3セグメント）
[0] 翌日、チェルヴャコーフは新しい官服を着て、髪を刈り、事情を説明しにブリズジャーロフのもとへ行った……
[1] 将官の受付室に入ると、そこには大勢の請願人がおり、そのなかには、すでに請願の受け付けを始めていた将官その人もいた。
[2] 何人かの請願人から用件を聞くと、将官はチェルヴャコーフにも目を上げた。

## p017（2セグメント）
[0] 「昨日『アルカーディヤ』で、もし覚えておいででしたら、閣下」と庶務官は申し述べはじめた。「私、くしゃみをいたしまして、その……うっかりしぶきを……
[1] お詫びを……」

## p018（3セグメント）
[0] 「なんというつまらないことを……
[1] まったく、何を言いだすやら！
[2] あなたのご用件は？」と将官は次の請願人に声をかけた。

## p019（4セグメント）
[0] 「話そうとしない！」とチェルヴャコーフは青ざめながら思った。
[1] 「つまり、怒っているんだ……
[2] いや、このままにはしておけない……
[3] 私があの方に説明しよう……」

## p020（1セグメント）
[0] 将官が最後の請願人との話を終えて奥の部屋へ向かうと、チェルヴャコーフはそのあとを一歩追い、ぶつぶつ言いはじめた。

## p021（3セグメント）
[0] 「閣下！
[1] 私があえて閣下をお煩わせしておりますのも、ひとえに、申すならば、悔悟の念からでして！……
[2] わざとではございません、それは閣下ご自身、ご存じのことでして！」

## p022（1セグメント）
[0] 将官は泣き顔をつくり、手を振った。

## p023（1セグメント）
[0] 「あなたはただ、人をからかっているだけでしょう！」と将官は言い、扉の向こうへ姿を消した。

## p024（7セグメント）
[0] 「どこがからかいだ？」とチェルヴャコーフは思った。
[1] 「からかってなどまったくいない！
[2] 将官のくせに、分からないとは！
[3] そういうことなら、私もこの気取り屋にこれ以上謝りはしない！
[4] 知ったことか！
[5] 手紙を書こう、もう出向きはしない！
[6] 神に誓って、行くものか！」

## p025（4セグメント）
[0] チェルヴャコーフはそう考えながら、家へ帰っていった。
[1] 将官への手紙は書かなかった。
[2] 考えて、考えたが、その手紙をどう書けばよいか、どうしても思いつかなかった。
[3] 翌日、自分で出向いて説明するほかなかった。

## p026（4セグメント）
[0] 「私が昨日、閣下のお邪魔に参りましたのは」と、将官が問いかけるような目を向けると、彼はぶつぶつ言いだした。「閣下がおっしゃったように、からかうためではございません。
[1] くしゃみをしてしぶきをおかけした、そのお詫びを申し上げたのでして……からかおうなどとは考えもしませんでした。
[2] 私があえてからかうなどできましょうか？
[3] もし私たちが人をからかうようになれば、それでは、つまり、ご身分のある方々への敬意も……何もなくなってしまいます……」

## p027（1セグメント）
[0] 「出ていけ！！」と、顔を真っ青にして震えだした将官が、突然どなった。

## p028（1セグメント）
[0] 「な、何でございましょう？」とチェルヴャコーフは恐怖で気が遠くなりながら、ささやき声で尋ねた。

## p029（1セグメント）
[0] 「出ていけ！！」と将官は足を踏み鳴らしながら、くり返した。

## p030（3セグメント）
[0] チェルヴャコーフの腹のなかで、何かがちぎれた。
[1] 何も見えず、何も聞こえないまま、彼は戸口まで後ずさりし、通りへ出て、とぼとぼ歩いていった……
[2] 無意識のうちに家へ帰り着くと、官服も脱がずに長椅子に横たわり……死んだ。
