# chekhov-06 たくらむ者（57段落）

## p001（4セグメント）
[0] 予審判事の前に、まだら木綿のシャツと継ぎの当たったズボンを身につけた、小柄でひどく痩せた百姓男が立っている。
[1] 毛むくじゃらであばたに食い荒らされた顔と、濃く垂れかかった眉の下からかろうじて見える目には、陰気で険しい表情がある。
[2] 頭には、もう長いこと櫛を入れていない、もつれた髪が帽子のように盛り上がり、それが男をいっそう蜘蛛めいて険しく見せている。
[3] 裸足である。

## p002（6セグメント）
[0] 「デニース・グリゴーリエフ！」と予審判事は切り出す。
[1] 「もっと近くへ来て、私の質問に答えろ。
[2] 本年七月七日、鉄道線路番のイヴァーン・セミョーノフ・アキーンフォフが朝、線路を巡回中、百四十一ヴェルスタ地点で、レールを枕木に固定しているナットをおまえが外しているところを見つけた。
[3] これだ、このナットだ！……
[4] このナットを持っていたおまえを、彼はその場で取り押さえた。
[5] そうだったのか？」

## p003（1セグメント）
[0] 「なんだって？」

## p004（1セグメント）
[0] 「アキーンフォフが説明したとおりだったのか？」

## p005（1セグメント）
[0] 「そりゃ、そうです」

## p006（1セグメント）
[0] 「よろしい。では、何のためにナットを外していた？」

## p007（1セグメント）
[0] 「なんだって？」

## p008（1セグメント）
[0] 「その『なんだって』はやめて、質問に答えろ！　何のためにナットを外していた？」

## p009（1セグメント）
[0] 「要りもしねえなら、外しやしません」とデニースは天井を横目に見ながら、しわがれ声で言う。

## p010（1セグメント）
[0] 「では、何のためにこのナットが必要になった？」

## p011（1セグメント）
[0] 「ナットですか？　おれらはナットで錘を作るんで……」

## p012（1セグメント）
[0] 「『おれら』とは誰のことだ？」

## p013（1セグメント）
[0] 「おれら、村の衆で……つまり、クリーモヴォの百姓たちです」

## p014（2セグメント）
[0] 「よく聞け、おまえ、私の前で馬鹿のふりをせず、筋道立てて話せ。
[1] ここで錘の話について嘘などつくな！」

## p015（4セグメント）
[0] 「生まれてこのかた嘘なんぞついたこともねえのに、ここじゃおれが嘘つきか……」とデニースは目をぱちぱちさせながらつぶやく。
[1] 「ですが旦那様、錘なしでできるもんですか？　おまえが生き餌か大ミミズを針につけたって、錘なしでそいつが底へ沈みますか？
[2] 嘘だって……」とデニースは薄笑いする。
[3] 「生き餌が水面を泳いでたんじゃ、何の役に立つってんです！　パーチも、カワカマスも、カワメンタイも、いつだって底釣りに来る。水面を泳ぐやつを取るのはシリシュペルくらいで、それだってめったにねえ……うちの川にゃシリシュペルはいねえ……あの魚は広いところが好きでさ」

## p016（1セグメント）
[0] 「何のために私にシリシュペルの話をする？」

## p017（1セグメント）
[0] 「なんだって？　だって、あなたが自分で聞くじゃねえですか！　うちじゃ旦那方だってそうやって釣ります。どんな小僧だって錘なしで釣ろうとはしませんよ。もちろん、分かってねえ奴なら、まあ、錘なしでも釣りに行くでしょうよ。馬鹿のための法は書かれてねえ……」

## p018（1セグメント）
[0] 「ではおまえは、このナットを錘にするために外したと言うんだな？」

## p019（1セグメント）
[0] 「ほかに何だってんです？　骨の駒で遊ぶわけじゃあるめえし！」

## p020（1セグメント）
[0] 「だが錘なら、鉛や弾丸……何か釘でも使えただろう……」

## p021（3セグメント）
[0] 「鉛なんぞ道端じゃ拾えねえ、買わなきゃならねえし、釘じゃだめなんで。
[1] ナットよりいいものは見つかりっこねえ……
[2] 重いし、穴もあいてる」

## p022（5セグメント）
[0] 「なんて馬鹿のふりをする奴だ！
[1] まるで昨日生まれたか、空から落ちてきたようだ。
[2] おまえは、このナット外しが何を招くか分からないのか、この間抜け！
[3] 線路番が見落としていたら、列車がレールから外れて、人が死んだかもしれないんだぞ！
[4] おまえは人を殺すところだったんだ！」

## p023（6セグメント）
[0] 「神さま、そんなことはお許しくださらねえ、旦那様！
[1] 何だって殺すんです？
[2] おれらは洗礼も受けてねえ者か、何かの悪党だとでも？
[3] 神さま、ありがてえことに、旦那、この年まで生きてきましたが、人を殺すどころか、そんな考えが頭に浮かんだことさえねえ……
[4] お救いください、お慈悲を、天の女王さま……
[5] 何をおっしゃるんで！」

## p024（2セグメント）
[0] 「では、おまえの考えでは、列車事故は何がもとで起きる？
[1] ナットを二つ三つ外してみろ、それでもう事故だ！」

## p025（1セグメント）
[0] デニースは薄笑いし、疑わしげに目を細めて予審判事を見る。

## p026（3セグメント）
[0] 「へえ！
[1] もう何年も村じゅうでナットを外してるが、神さまが守ってくださった。それが今度は事故だの……人を殺しただの……
[2] もしおれがレールを持っていっちまったとか、そう、線路を横切るように丸太を置いたとかなら、まあ、列車も脱線するでしょうが、だけど……ふん！　ナット一個！」

## p027（1セグメント）
[0] 「だから分かれ、レールはナットで枕木に固定されているんだ！」

## p028（3セグメント）
[0] 「それはおれらも分かってます……
[1] おれら、全部外すわけじゃねえ……残しときます……
[2] 何も考えずにやってるんじゃねえ……分かってます……」

## p029（1セグメント）
[0] デニースはあくびをし、口に十字を切る。

## p030（2セグメント）
[0] 「去年、ここで列車がレールから外れた」と予審判事は言う。
[1] 「これで理由が分かった……」

## p031（1セグメント）
[0] 「何とおっしゃいました？」

## p032（2セグメント）
[0] 「だから、去年ここで列車がレールから外れた理由が、これで分かったと言ったんだ……
[1] 私は分かったぞ！」

## p033（6セグメント）
[0] 「あなた方は物を分かるために学があるんで、慈悲深い旦那方……
[1] 神さまは、誰に知恵を授けるかちゃんとご存じで……
[2] あなたは、何がどうなのかきちんと考えてくださった。ところが線路番ときたら、同じ百姓で、何の分別もなく、襟首をつかんで引っぱってく……
[3] おまえはまずよく考えろ、それから引っぱってけ！
[4] 百姓ときたら、知恵も百姓並みってもんで……
