# chekhov-08 眠たい（61段落）

## p001（2セグメント）
[0] 夜。
[1] 子守のヴァーリカ、十三ばかりの少女が、子どもの寝ている揺り籠を揺すりながら、かすかに聞こえるほどの声で口ずさむ。

## p002（1セグメント）
[0] バユー・バーユシキ・バユー、

あたしが歌をうたってあげる……

## p003（5セグメント）
[0] 聖像の前で緑の灯明が燃えている。部屋を端から端まで横切って綱が張られ、そこにおしめと大きな黒いズボンが掛かっている。
[1] 灯明から天井へ大きな緑の斑が落ち、おしめとズボンはペチカに、揺り籠に、ヴァーリカに長い影を投げている……
[2] 灯明が瞬きはじめると、斑と影は生き返って、風にあたったように動きだす。
[3] 息苦しい。
[4] シチーと靴屋の革のにおいがする。

## p004（5セグメント）
[0] 子どもが泣く。
[1] もうずいぶん前から泣きつかれて声はしわがれているのに、それでもまだ叫んでいて、いつ泣きやむのかは分からない。
[2] ところがヴァーリカは眠たい。
[3] 目はくっつき、頭は下へ引かれ、首が痛い。
[4] 瞼も唇も動かすことができず、顔は干上がって木のようになり、頭は待ち針の頭ほど小さくなってしまったように思われる。

## p005（1セグメント）
[0] 「バユー・バーユシキ・バユー」と彼女は口ずさむ。「おまえにおかゆを煮てあげる……」

## p006（4セグメント）
[0] ペチカのなかでこおろぎが鳴く。
[1] 隣の部屋では、戸のむこうで、主人と職人のアファナーシーがいびきをかいている……
[2] 揺り籠は悲しげに軋み、ヴァーリカ自身が口ずさむ——そのすべてが溶け合って、夜の、眠りに誘う音楽になる。寝床に入るときならば、それを聞くのはこのうえなくあまい。
[3] だが今は、この音楽はただ苛立たせ、押さえつけてくるだけだ。眠りに追いこむのに、眠ってはいけないのだから。もしヴァーリカが、とんでもないことに眠りこんだら、主人たちは彼女をぶちのめすだろう。

## p007（10セグメント）
[0] 灯明が瞬く。
[1] 緑の斑と影が動きだし、半分開いたまま動かないヴァーリカの目に入りこんで、半ば眠りこんだ彼女の脳のなかで霧のような幻になってまとまる。
[2] 彼女は暗い雲を見る。雲は空を互いに追いかけ合い、子どものような声で泣き叫ぶ。
[3] ところが風が吹き、雲は消えて、ヴァーリカはどろどろの泥に覆われた広い街道を見る。街道を荷馬車の列が伸び、背に袋を負った人たちがのろのろと歩き、何かの影が行ったり来たりしている。両側には、冷たい厳しい霧を透かして森が見える。
[4] ふいに、袋を負った人たちと影が、どろどろの泥のなかへ、地面に倒れる。
[5] 「なんのためなの？」
[6] とヴァーリカは訊く。
[7] 「眠るんだ、眠るんだ！」
[8] と彼らは答える。
[9] そして彼らはぐっすり寝入り、あまく眠っている。電信の線には烏とかささぎが止まって、子どものような声で鳴き、彼らを起こそうとしている。

## p008（2セグメント）
[0] 「バユー・バーユシキ・バユー、あたしが歌をうたってあげる……」
[1] とヴァーリカは口ずさみ、もう自分が、暗くて息苦しい百姓小屋にいるのを見ている。

## p009（4セグメント）
[0] 床の上では、死んだ父のエフィーム・ステパーノフが寝返りを打っている。
[1] 彼女には父が見えないが、痛みで床をころげまわって呻いているのが聞こえる。
[2] 父の言い方では、「脱腸が暴れだした」のだ。
[3] 痛みがあまり強いので、父は一言も口に出せず、ただ息を吸いこんで、歯で太鼓の連打を打つばかりだ。

## p010（1セグメント）
[0] 「ブ、ブ、ブ、ブ……」

## p011（6セグメント）
[0] 母のペラゲーヤは、エフィームが死にかけていると告げに、地主の屋敷へ走っていった。
[1] 出ていってからもうずいぶんになる、そろそろ帰ってきてよいころだ。
[2] ヴァーリカはペチカの上に寝て、眠らずに、父の「ブ、ブ、ブ」に耳を澄ましている。
[3] ところが、誰かが小屋のそばに乗りつけた音がする。
[4] 地主が、町から客に来ていた若い医者をよこしたのだ。
[5] 医者が小屋に入ってくる。暗くて姿は見えないが、咳をして、戸を鳴らすのが聞こえる。

## p012（1セグメント）
[0] 「灯りをつけろ」と彼は言う。

## p013（2セグメント）
[0] 「ブ、ブ、ブ……」
[1] とエフィームが答える。

## p014（3セグメント）
[0] ペラゲーヤはペチカへ飛んでいって、マッチの入った瀬戸の欠けを探しはじめる。
[1] 黙ったまま一分が過ぎる。
[2] 医者はポケットを探って、自分のマッチをつける。

## p015（1セグメント）
[0] 「今すぐでございます、先生、今すぐ」とペラゲーヤは言い、小屋の外へ飛び出して、少し経つと燃えさしの蝋燭を持って帰ってくる。

## p016（1セグメント）
[0] エフィームの頬はばら色で、目は光り、その眼差しはどこか特別に鋭く、まるでエフィームが小屋も医者も見透かしているかのようだ。

## p017（5セグメント）
[0] 「さて、どうした？
[1] おまえ、なにを思いついたんだ？」
[2] と医者は彼のほうへ身をかがめて言う。
[3] 「ほう！
[4] これはいつからだ？」

## p018（3セグメント）
[0] 「なんでございましょう？
[1] 死ぬ時が参りました、旦那様……
[2] 私はもう生きてはおられません……」

## p019（2セグメント）
[0] 「馬鹿を言うな……
[1] 治してやる！」

## p020（2セグメント）
[0] 「それはあなたのお心のままに、旦那様、ありがたく存じます。ですが、私どもにも分かっておりますので……
[1] 死が来たのなら、もうどうにもなりません」

## p021（1セグメント）
[0] 医者は十五分ほどエフィームを相手にあれこれやる。それから立ちあがって言う。

## p022（6セグメント）
[0] 「私にはどうすることもできない……
[1] おまえは病院へ行かなければならん、そこで手術をしてもらうんだ。
[2] 今すぐ行け……
[3] 必ず行くんだ！
[4] 少し遅いから、病院ではもうみんな寝ているが、それはかまわない、おまえに手紙を一筆書いてやる。
[5] 聞こえたか？」

## p023（3セグメント）
[0] 「先生、いったい何に乗って行けばよいのでしょう？」
[1] とペラゲーヤは言う。
[2] 「うちには馬がございません」

## p024（1セグメント）
[0] 「かまわん、私が地主に頼んでみる、馬を出してくれるだろう」

## p025（4セグメント）
[0] 医者が出ていき、蝋燭が消えて、また「ブ、ブ、ブ」が聞こえてくる……
[1] 三十分ほどして、誰かが小屋のそばに乗りつける。
[2] 地主が、病院へ行くようにと荷車をよこしたのだ。
[3] エフィームは身支度をして、出かけていく……

## p026（3セグメント）
[0] ところが、気持ちのよい晴れた朝になる。
[1] ペラゲーヤは家にいない。エフィームがどうなったのかを聞きに病院へ行ったのだ。
[2] どこかで子どもが泣いていて、ヴァーリカは、誰かが自分の声で唄っているのを聞く。

## p027（1セグメント）
[0] 「バユー・バーユシキ・バユー、あたしが歌をうたってあげる……」

## p028（1セグメント）
[0] ペラゲーヤが帰ってくる。十字を切って、囁く。

## p029（4セグメント）
[0] 「夜のうちに戻してもらったんだが、朝方には神さまに魂を返してしまった……
[1] 天の御国、永遠の安らぎを……
[2] 手当てが遅かったのだそうだ……
[3] もっと早くしていればよかったんだ……」

## p030（2セグメント）
[0] ヴァーリカは森へ行ってそこで泣くが、いきなり誰かが彼女の後頭部をひどい力で殴りつけ、彼女は額を白樺にぶつける。
[1] 彼女は目を上げ、自分の前に靴屋の主人を見る。

## p031（3セグメント）
[0] 「おまえ、なんのつもりだ、この薄汚いやつ？」
[1] と彼は言う。
[2] 「子どもが泣いているのに、おまえは寝ているのか？」

## p032（6セグメント）
[0] 彼は痛いほど彼女の耳を引っぱり、彼女は頭を振って、揺り籠を揺すり、自分の唄を口ずさむ。
[1] 緑の斑と、ズボンとおしめの影が揺らぎ、彼女に瞬いて、すぐまた彼女の脳を占める。
[2] また彼女は、どろどろの泥に覆われた街道を見る。
[3] 背に袋を負った人たちと影が、寝そべってぐっすり眠っている。
[4] それを見ていると、ヴァーリカはたまらなく眠たくなる。うっとりと横になりたいところだが、母のペラゲーヤがわきを歩いて、彼女を急がせる。
[5] 二人は奉公にあがるために町へ急いでいる。

## p033（3セグメント）
[0] 「キリストのために、ほんのお恵みを！」
[1] と母は行き会う人に乞う。
[2] 「神さまのお慈しみをお示しくださいまし、お情け深い旦那さま方！」

## p034（5セグメント）
[0] 「子どもをこっちへおくれ！」
[1] と、聞き覚えのある誰かの声が母に答える。
[2] 「子どもをこっちへおくれ！」
[3] と同じ声がくり返すが、もう腹を立てて、きつい調子だ。
[4] 「聞こえるのかい、性悪め？」

## p035（4セグメント）
[0] ヴァーリカは飛び起き、あたりを見まわして、何のことか分かる。街道もペラゲーヤも行き会う人たちもなく、小部屋の真ん中に立っているのは、自分の子に乳をやりに来た女主人ひとりだけだ。
[1] 太って肩幅の広い女主人が乳をやり、子をあやしているあいだ、ヴァーリカは立って、それを見ながら、終わるのを待つ。
[2] 窓の外ではもう空気が青みはじめ、天井の影と緑の斑は目に見えて薄くなっていく。
[3] もうすぐ朝だ。

## p036（4セグメント）
[0] 「お取り！」
[1] と女主人は胸の肌着のボタンをとめながら言う。
[2] 「泣いてるよ。
[3] きっと邪視にやられたんだよ」

## p037（4セグメント）
[0] ヴァーリカは子どもを受けとり、揺り籠に入れて、また揺すりはじめる。
[1] 緑の斑と影は少しずつ消えていき、もう彼女の頭に入りこんで脳を霧で包む者はいない。
[2] それでも相変わらず眠たい、たまらなく眠たい！
[3] ヴァーリカは揺り籠の縁に頭を置き、眠気に勝つために上半身ごと揺れるが、それでも目はくっつき、頭は重い。

## p038（2セグメント）
[0] 「ヴァーリカ、ペチカを焚きつけろ！」
[1] と戸のむこうで主人の声が響く。

## p039（5セグメント）
[0] つまり、もう起きて仕事にかかる時刻だ。
[1] ヴァーリカは揺り籠を離れ、薪を取りに納屋へ走る。
[2] 彼女はうれしい。
[3] 走ったり歩いたりしていると、座っているときほど眠たくはならない。
[4] 薪を運んできて、ペチカを焚き、木のようになっていた顔がのびていくのと、考えがはっきりしてくるのを感じる。

## p040（2セグメント）
[0] 「ヴァーリカ、サモワールを立てな！」
[1] と女主人が叫ぶ。

## p041（1セグメント）
[0] ヴァーリカは焚きつけを割るが、それに火をつけてサモワールに差しこむ間もなく、新しい命令が聞こえる。

## p042（1セグメント）
[0] 「ヴァーリカ、主人のオーバーシューズを磨け！」

## p043（2セグメント）
[0] 彼女は床に座り、オーバーシューズを磨きながら、大きくて深いオーバーシューズのなかに頭を突っこんで、そのなかで少しうとうとできたらよかろうと考える……
[1] すると急にオーバーシューズが大きくなり、膨れあがって、部屋いっぱいになり、ヴァーリカはブラシを取り落とすが、すぐに頭を振り、目を見開いて、物が目のなかで大きくなったり動いたりしないように見ようと努める。

## p044（1セグメント）
[0] 「ヴァーリカ、外の階段を洗え、でないと注文主に見られて恥ずかしい！」

## p045（2セグメント）
[0] ヴァーリカは階段を洗い、部屋を片づけ、それからもう一つのペチカを焚き、小店へ走る。
[1] 仕事は多く、暇な時間は一分もない。

## p046（4セグメント）
[0] だが、台所の卓の前で同じ場所に立ちつづけて、じゃがいもの皮をむくことほどつらいものはない。
[1] 頭は卓へ引かれ、じゃがいもは目のなかでちらつき、ナイフは手から落ちる。そばでは太った、腹を立てた女主人が袖をまくって歩きまわり、耳が鳴るほど大きな声でしゃべる。
[2] 食事の給仕も、洗濯も、縫い物も、同じく苦しい。
[3] 何も目に入れず、床に倒れこんで眠ってしまいたくなる瞬間がある。

## p047（4セグメント）
[0] 一日が過ぎる。
[1] 窓が暗くなっていくのを見ながら、ヴァーリカは木のように固くなっていくこめかみを押さえ、自分でも何のためか分からずに笑う。
[2] 夕方の靄は、くっつこうとする彼女の目をなでて、もうすぐの、ぐっすりした眠りを約束する。
[3] 夕方、主人の家に客が来る。

## p048（2セグメント）
[0] 「ヴァーリカ、サモワールを立てな！」
[1] と女主人が叫ぶ。

## p049（2セグメント）
[0] 主人の家のサモワールは小さくて、客が茶を飲みおわるまでに五度も温めなおさなければならない。
[1] 茶のあと、ヴァーリカはまるまる一時間、同じ場所に立って、客を見ながら命令を待つ。

## p050（1セグメント）
[0] 「ヴァーリカ、走ってビールを三本買ってこい！」

## p051（1セグメント）
[0] 彼女はその場から飛び出し、眠気を追い払うために、できるだけ速く走ろうとする。

## p052（3セグメント）
[0] 「ヴァーリカ、走ってウォッカを買ってこい！
[1] ヴァーリカ、コルク抜きはどこだ？
[2] ヴァーリカ、にしんをさばけ！」

## p053（1セグメント）
[0] だが、とうとう客は帰った。灯は消され、主人たちは寝につく。

## p054（2セグメント）
[0] 「ヴァーリカ、子どもを揺すってやれ！」
[1] と最後の命令が響く。

## p055（1セグメント）
[0] ペチカのなかでこおろぎが鳴く。天井の緑の斑と、ズボンとおしめの影が、また半分開いたヴァーリカの目に入りこんで、瞬いて、彼女の頭を霧で包む。

## p056（1セグメント）
[0] 「バユー・バーユシキ・バユー」と彼女は口ずさむ。「あたしが歌をうたってあげる……」

## p057（5セグメント）
[0] そして子どもは叫び、叫びつかれていく。
[1] ヴァーリカはまた、泥の街道を、背負い袋の人たちを、ペラゲーヤを、父のエフィームを見る。
[2] 彼女はすべてを分かっているし、みんなが誰かも分かるのだが、半ば眠ったなかで、ただ一つ、彼女の手足を縛り、彼女を押さえつけ、生きるのを邪魔しているあの力だけが、どうしても分からない。
[3] 彼女はあたりを見まわし、それから逃れるためにその力を探すが、見つからない。
[4] とうとう、疲れ果てて、彼女は全身の力と視力をふりしぼり、瞬く緑の斑を見上げ、泣き声に耳を澄まして、生きるのを邪魔している敵を見つける。

## p058（1セグメント）
[0] その敵とは——子どもだ。

## p059（3セグメント）
[0] 彼女は笑う。
[1] 不思議でならない。こんな些細なことが、どうして今まで分からなかったのだろう？
