# chekhov-03 ふとっちょとやせっぽち（17段落）

## p001（6セグメント）
[0] ニコラーエフ鉄道の駅で、二人の友人が出会った。一人はふとっちょ、もう一人はやせっぽちだった。
[1] ふとっちょは駅で昼食をすませたばかりで、油の浮いた唇が熟れたサクランボのようにつやつやしていた。
[2] 体からはシェリー酒とオレンジの花の香水が匂った。
[3] 一方、やせっぽちは客車を降りたばかりで、鞄や包みやボール箱をどっさり身に負っていた。
[4] 体からはハムとコーヒーかすが匂った。
[5] その背後から、長い顎をした痩せた女――妻――と、片目を細めた背の高いギムナジウム生――息子――が顔をのぞかせていた。

## p002（2セグメント）
[0] 「ポルフィーリー！」とふとっちょは、やせっぽちを見て叫んだ。
[1] 「おまえなのか？大事な友よ！何年ぶり、何冬ぶりだ！」

## p003（2セグメント）
[0] 「なんてことだ！」とやせっぽちは驚いた。
[1] 「ミーシャ！幼なじみ！どこから現れたんだ？」

## p004（2セグメント）
[0] 友人たちは三度、互いに口づけし、涙に満ちた目を相手に注いだ。
[1] 二人とも、うれしい驚きに呆然としていた。

## p005（2セグメント）
[0] 「大事な友よ！」とやせっぽちは口づけのあとで話しはじめた。
[1] 「まさか会えるとは！驚いたなあ！さあ、私をよく見てくれよ！前と同じ色男だ！前と同じ、気のいい洒落者だ！ああ、神さま！ところで、おまえはどうなんだ？金持ちか？結婚したか？私はもう結婚してる、ごらんのとおり……これが妻のルイーザ、旧姓ヴァンツェンバーフ……ルター派だ……それから、こっちは息子のナファナーイル、ギムナジウム三年生だ。ナーファニャ、この人は私の幼なじみだ！ギムナジウムで一緒に学んだんだ！」

## p006（1セグメント）
[0] ナファナーイルは少し考えてから帽子を取った。

## p007（2セグメント）
[0] 「ギムナジウムで一緒に学んだんだ！」とやせっぽちは続けた。
[1] 「おまえがなんてからかわれてたか、覚えてるか？おまえは官給の本に巻き煙草で焼け穴を開けたからゲロストラート、私は告げ口が好きだったからエフィアーリトと呼ばれてた。ほほ……子どもだったんだ！怖がるな、ナーファニャ！もっとそばへ行きなさい……それから、これが妻、旧姓ヴァンツェンバーフ……ルター派だ」

## p008（1セグメント）
[0] ナファナーイルは少し考えてから父親の背中に隠れた。

## p009（2セグメント）
[0] 「それで、どんな暮らしだ、友よ？」とふとっちょは、友人を感激した目で見ながら尋ねた。
[1] 「どこに勤めてる？出世したか？」

## p010（1セグメント）
[0] 「勤めてるよ、大事な友よ！八等官になってもう二年で、スタニスラーフ勲章も持ってる。俸給は安い……まあ、そんなことはどうでもいい！妻は音楽を教え、私は内職で木のシガレットケースを作っている。上等のシガレットケースだ！一個一ルーブルで売ってる。十個以上買う人には、ほら、値引きだ。なんとか食いつないでるよ。前は、ほら、省に勤めていたんだが、今度、同じ官庁の課長としてこちらへ転任になってね……ここで勤めるんだ。で、おまえはどうだ？きっと、もう五等官なんだろう？え？」

## p011（2セグメント）
[0] 「いや、大事な友よ、もっと上だ」とふとっちょは言った。
[1] 「私はもう三等官まで昇った……星章を二つ持っている」

## p012（4セグメント）
[0] やせっぽちは突然青ざめ、石のように固まったが、じきにその顔は、この上なく大きな笑みで四方八方へゆがんだ。顔と目から火花が飛び散ったようだった。
[1] 本人は縮み、背を丸め、細くなった……
[2] 鞄も、包みも、ボール箱も縮み、しわくちゃになった……
[3] 妻の長い顎はいっそう長くなった。ナファナーイルは気をつけの姿勢に伸び、制服のボタンを一つ残らず留めた……

## p013（1セグメント）
[0] 「私でございます、閣下……まことに光栄で、はい！幼なじみ、と申してよろしいでしょうか、それが突然これほどのご大官におなりとは、はい！へへ、はい」

## p014（2セグメント）
[0] 「もう、よせ！」とふとっちょは顔をしかめた。
[1] 「なんだ、その口調は？私たちは幼なじみじゃないか――ここで官位をありがたがってどうする！」

## p015（2セグメント）
[0] 「とんでもございません……あなたこそ、何をおっしゃいます、はい……」とやせっぽちは、さらに身を縮めながら、へらへら笑った。
[1] 「閣下のありがたいお心遣いは……まるで、その、命をうるおす水のようなもので……こちらは、閣下、息子のナファナーイル……妻のルイーザ、ルター派でして、まあ、その……」

## p016（2セグメント）
[0] ふとっちょは何か言い返しかけたが、やせっぽちの顔には、崇敬と、甘ったるさと、うやうやしい酸っぱさがあまりにも濃く書かれていたので、三等官は吐き気を催した。
[1] 彼はやせっぽちから顔をそむけ、別れの挨拶に手を差し出した。

## p017（4セグメント）
[0] やせっぽちはその手の指三本を握り、全身を折ってお辞儀をし、中国人のように「へへへ」と笑った。
[1] 妻は微笑んだ。
[2] ナファナーイルは片足をすって礼をし、制帽を落とした。
[3] 三人とも、うれしい驚きに呆然としていた。
